Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,RPE
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Romanian Deadlift (Barbell)",2,70.0,10.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Romanian Deadlift (Barbell)",3,70.0,9.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Leg Press (Machine)",1,140.0,12.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Leg Press (Machine)",2,140.0,12.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Leg Press (Machine)",3,140.0,10.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Lying Leg Curl (Machine)",1,30.0,12.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Lying Leg Curl (Machine)",2,30.0,12.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Lying Leg Curl (Machine)",3,30.0,11.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Standing Calf Raise (Machine)",1,60.0,15.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Standing Calf Raise (Machine)",2,60.0,15.0,0,0.0,
2024-01-12 7:00:00 a.m.,"Leg Day",1h 25m,"Standing Calf Raise (Machine)",3,60.0,14.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Bench Press (Barbell)",1,62.5,8.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Bench Press (Barbell)",2,62.5,7.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Bench Press (Barbell)",3,62.5,7.0,0,0.0,8.5
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Incline Bench Press (Dumbbell)",1,25.0,9.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Incline Bench Press (Dumbbell)",2,25.0,9.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Incline Bench Press (Dumbbell)",3,25.0,8.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Lateral Raise (Dumbbell)",1,8.0,15.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Lateral Raise (Dumbbell)",2,8.0,15.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Lateral Raise (Dumbbell)",3,8.0,13.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Tricep Extension (Cable)",1,22.5,12.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Tricep Extension (Cable)",2,22.5,11.0,0,0.0,
2024-01-15 6:30:00 a.m.,"Push Day",1h 15m,"Tricep Extension (Cable)",3,22.5,10.0,0,0.0,
2024-01-17 6:00:00 p.m.,"Cardio",0h 35m,"Running (Treadmill)",1,0.0,0.0,5.0,1800.0,
2024-01-17 6:00:00 p.m.,"Cardio",0h 35m,"Cycling (Stationary)",1,0.0,0.0,3.5,900.0,
